Rank,Column,Non-Empty Count,Total Rows,Usage %,Empty Count,Empty %
1,ADLS_LOADED_DATE,"12,088,920","12,088,920",100,0,0
2,Clinical_Applications_Specialist_Name__c,"12,088,920","12,088,920",100,0,0
3,ClinicalNotes__c,"12,088,920","12,088,920",100,0,0
4,CreatedById,"12,088,920","12,088,920",100,0,0
5,CreatedDate,"12,088,920","12,088,920",100,0,0
6,ESB_Interface_ID__c,"12,088,920","12,088,920",100,0,0
7,ESMX_Accepted_Service_Quote_Exists__c,"12,088,920","12,088,920",100,0,0
8,ESMX_Acknowledge_Training_Compliance_Gap__c,"12,088,920","12,088,920",100,0,0
9,ESMX_Allow_Ownership_Override__c,"12,088,920","12,088,920",100,0,0
10,ESMX_Assist_Work_Order__c,"12,088,920","12,088,920",100,0,0
11,ESMX_Billable_Work_Order_for_Review__c,"12,088,920","12,088,920",100,0,0
12,ESMX_Billing_Administrator__c,"12,088,920","12,088,920",100,0,0
13,ESMX_Block_Invoice__c,"12,088,920","12,088,920",100,0,0
14,ESMX_Canceled_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
15,ESMX_Check_Open_WO__c,"12,088,920","12,088,920",100,0,0
16,ESMX_Clinical_Training_Required__c,"12,088,920","12,088,920",100,0,0
17,ESMX_Completed_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
18,ESMX_Count_of_parts__c,"12,088,920","12,088,920",100,0,0
19,ESMX_Count_of_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
20,ESMX_Count_of_Tools__c,"12,088,920","12,088,920",100,0,0
21,ESMX_Count_of_Work_Detail_Records__c,"12,088,920","12,088,920",100,0,0
22,ESMX_Credit_Status_at_WO_Creation__c,"12,088,920","12,088,920",100,0,0
23,ESMX_CSA_OR_Service_Parts_Admn__c,"12,088,920","12,088,920",100,0,0
24,ESMX_CSR_Date_of_Issue__c,"12,088,920","12,088,920",100,0,0
25,ESMX_CSR_Scheduled_Date_Time__c,"12,088,920","12,088,920",100,0,0
26,ESMX_Customer_Claims_Entitlement__c,"12,088,920","12,088,920",100,0,0
27,ESMX_Customer_Confirmed__c,"12,088,920","12,088,920",100,0,0
28,ESMX_Customer_Experience_Notes_Available__c,"12,088,920","12,088,920",100,0,0
29,Esmx_Customer_was_informed__c,"12,088,920","12,088,920",100,0,0
30,ESMX_Debrief_System_Status_Date_Time_CSR__c,"12,088,920","12,088,920",100,0,0
31,ESMX_Dependent__c,"12,088,920","12,088,920",100,0,0
32,ESMX_Direct_Export_Indicator__c,"12,088,920","12,088,920",100,0,0
33,ESMX_Entitlement_Claim_Approved__c,"12,088,920","12,088,920",100,0,0
34,ESMX_Escalation_Originated_Work_order__c,"12,088,920","12,088,920",100,0,0
35,ESMX_Event_Type_Text_Tag__c,"12,088,920","12,088,920",100,0,0
36,ESMX_FCO_Admin_QR_Manager__c,"12,088,920","12,088,920",100,0,0
37,ESMX_Free_Remote_Service_Work_Order__c,"12,088,920","12,088,920",100,0,0
38,ESMX_Has_Confirmed_Labor_Parts__c,"12,088,920","12,088,920",100,0,0
39,ESMX_Has_Labor_Confirmed__c,"12,088,920","12,088,920",100,0,0
40,ESMX_HISSProfileCheck__c,"12,088,920","12,088,920",100,0,0
41,ESMX_InApprovalProcess__c,"12,088,920","12,088,920",100,0,0
42,ESMX_Indent_Installation__c,"12,088,920","12,088,920",100,0,0
43,ESMX_Initiate_Purchase_Order__c,"12,088,920","12,088,920",100,0,0
44,ESMX_Initiate_Remote_Service__c,"12,088,920","12,088,920",100,0,0
45,ESMX_Is_Created_From_Batch__c,"12,088,920","12,088,920",100,0,0
46,ESMX_Is_Last_Sequence__c,"12,088,920","12,088,920",100,0,0
47,ESMX_Is_Mass_Uploaded__c,"12,088,920","12,088,920",100,0,0
48,ESMX_Is_PM_Contact__c,"12,088,920","12,088,920",100,0,0
49,ESMX_Is_PM_WO_Auto_Created__c,"12,088,920","12,088,920",100,0,0
50,ESMX_Is_Technician__c,"12,088,920","12,088,920",100,0,0
51,ESMX_Is_Total_Quantity_Discrepancy__c,"12,088,920","12,088,920",100,0,0
52,ESMX_Is_Valid_For_Subcontractor_PO__c,"12,088,920","12,088,920",100,0,0
53,ESMX_isEventType__c,"12,088,920","12,088,920",100,0,0
54,ESMX_isServiceUser__c,"12,088,920","12,088,920",100,0,0
55,ESMX_Labor_Confirmed__c,"12,088,920","12,088,920",100,0,0
56,ESMX_Labor_duration_CFD__c,"12,088,920","12,088,920",100,0,0
57,ESMX_Labor_Duration_CSR__c,"12,088,920","12,088,920",100,0,0
58,ESMX_Last_Event__c,"12,088,920","12,088,920",100,0,0
59,ESMX_Location_Based_PM_Check__c,"12,088,920","12,088,920",100,0,0
60,ESMX_Logged_in_User__c,"12,088,920","12,088,920",100,0,0
61,ESMX_loggedInUserName__c,"12,088,920","12,088,920",100,0,0
62,ESMX_Management_Action_Requested__c,"12,088,920","12,088,920",100,0,0
63,ESMX_Multiple_Hazards__c,"12,088,920","12,088,920",100,0,0
64,ESMX_Multiple_Products_Flag__c,"12,088,920","12,088,920",100,0,0
65,ESMX_No_Re_Planning_Required__c,"12,088,920","12,088,920",100,0,0
66,ESMX_Object_Evidence_File_Uploaded__c,"12,088,920","12,088,920",100,0,0
67,ESMX_Object_Evidence_File_Verified__c,"12,088,920","12,088,920",100,0,0
68,ESMX_One_to_Many_Batch_Processed__c,"12,088,920","12,088,920",100,0,0
69,ESMX_Ordered_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
70,ESMX_Out_Of_Country_Bench__c,"12,088,920","12,088,920",100,0,0
71,ESMX_Overseas__c,"12,088,920","12,088,920",100,0,0
72,ESMX_Parts_Involved__c,"12,088,920","12,088,920",100,0,0
73,ESMX_Patient_Outcome_Required__c,"12,088,920","12,088,920",100,0,0
74,ESMX_Perform_Alternate_Address_Check__c,"12,088,920","12,088,920",100,0,0
75,ESMX_Product_Updatable__c,"12,088,920","12,088,920",100,0,0
76,ESMX_Prontoform_Link_Browser__c,"12,088,920","12,088,920",100,0,0
77,ESMX_Prontoform_Link_iOS__c,"12,088,920","12,088,920",100,0,0
78,ESMX_PRS_Portal_Link__c,"12,088,920","12,088,920",100,0,0
79,ESMX_PSE__c,"12,088,920","12,088,920",100,0,0
80,ESMX_PSE_Validate__c,"12,088,920","12,088,920",100,0,0
81,ESMX_Quote_Admin__c,"12,088,920","12,088,920",100,0,0
82,ESMX_Record_Tools_Check__c,"12,088,920","12,088,920",100,0,0
83,ESMX_Record_Tools_Count_Check__c,"12,088,920","12,088,920",100,0,0
84,ESMX_Reference_Only__c,"12,088,920","12,088,920",100,0,0
85,ESMX_Reference_Product_Upgradable__c,"12,088,920","12,088,920",100,0,0
86,ESMX_Regulatory_Question__c,"12,088,920","12,088,920",100,0,0
87,ESMX_Resend_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
88,ESMX_Resend_to_SAP__c,"12,088,920","12,088,920",100,0,0
89,ESMX_ResendToSAPCount__c,"12,088,920","12,088,920",100,0,0
90,ESMX_Resource_Planner__c,"12,088,920","12,088,920",100,0,0
91,ESMX_RSE_FSE__c,"12,088,920","12,088,920",100,0,0
92,ESMX_Sales_Org_Tag__c,"12,088,920","12,088,920",100,0,0
93,ESMX_Schedule_Long_Job__c,"12,088,920","12,088,920",100,0,0
94,ESMX_Scheduled_Hours__c,"12,088,920","12,088,920",100,0,0
95,ESMX_Scheduledate_Beyond_Duedate__c,"12,088,920","12,088,920",100,0,0
96,ESMX_Self_Dispatch_Data__c,"12,088,920","12,088,920",100,0,0
97,ESMX_Sensitive_Data__c,"12,088,920","12,088,920",100,0,0
98,ESMX_Service_Duration_In_Hours__c,"12,088,920","12,088,920",100,0,0
99,ESMX_Service_Initiated__c,"12,088,920","12,088,920",100,0,0
100,ESMX_Service_Initiated_Flag__c,"12,088,920","12,088,920",100,0,0
101,ESMX_Set_PM_Type__c,"12,088,920","12,088,920",100,0,0
102,ESMX_Signature_Required__c,"12,088,920","12,088,920",100,0,0
103,ESMX_Signed_PM_Exception_Letter_Received__c,"12,088,920","12,088,920",100,0,0
104,ESMX_SkillSet_Match__c,"12,088,920","12,088,920",100,0,0
105,ESMX_Software_Updates_Answered__c,"12,088,920","12,088,920",100,0,0
106,ESMX_Status_applicable_to_all_WD__c,"12,088,920","12,088,920",100,0,0
107,ESMX_Status_Change_Via_SFM__c,"12,088,920","12,088,920",100,0,0
108,ESMX_Subcontractor_WO_Completed_via_SFM__c,"12,088,920","12,088,920",100,0,0
109,ESMX_SWO_Call_for_GATP__c,"12,088,920","12,088,920",100,0,0
110,ESMX_TechnicianProfileCheck__c,"12,088,920","12,088,920",100,0,0
111,ESMX_Test_and_Verification_is_complete__c,"12,088,920","12,088,920",100,0,0
112,ESMX_Test_Verification_not_Required__c,"12,088,920","12,088,920",100,0,0
113,ESMX_Tools_Involved__c,"12,088,920","12,088,920",100,0,0
114,ESMX_Tools_Not_Required__c,"12,088,920","12,088,920",100,0,0
115,ESMX_toolscount__c,"12,088,920","12,088,920",100,0,0
116,ESMX_Total_Actual_Hours__c,"12,088,920","12,088,920",100,0,0
117,ESMX_Total_Labor_Hour__c,"12,088,920","12,088,920",100,0,0
118,ESMX_Total_Labor_Travel_Duration_CSR__c,"12,088,920","12,088,920",100,0,0
119,ESMX_Total_Line_Price__c,"12,088,920","12,088,920",100,0,0
120,ESMX_Travel_Duration_CSR__c,"12,088,920","12,088,920",100,0,0
121,ESMX_Unable_to_Determine__c,"12,088,920","12,088,920",100,0,0
122,ESMX_Unscheduled_Hours__c,"12,088,920","12,088,920",100,0,0
123,ESMX_Valid_Until_Date_for_Quote__c,"12,088,920","12,088,920",100,0,0
124,ESMX_Work_Details_Inserted__c,"12,088,920","12,088,920",100,0,0
125,ESMX_Work_Order_Attachment_Url__c,"12,088,920","12,088,920",100,0,0
126,ESMX_Work_Order_Created_on_Case__c,"12,088,920","12,088,920",100,0,0
127,ESMX_Work_Order_Unsigned_Attachment_Url__c,"12,088,920","12,088,920",100,0,0
128,ESMX_Work_Order_Update_Time__c,"12,088,920","12,088,920",100,0,0
129,Id,"12,088,920","12,088,920",100,0,0
130,IsDeleted,"12,088,920","12,088,920",100,0,0
131,LAST_UPDATED_DATE,"12,088,920","12,088,920",100,0,0
132,LastModifiedById,"12,088,920","12,088,920",100,0,0
133,LastModifiedDate,"12,088,920","12,088,920",100,0,0
134,Name,"12,088,920","12,088,920",100,0,0
135,Open_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
136,OwnerId,"12,088,920","12,088,920",100,0,0
137,PF_Work_Order_Id__c,"12,088,920","12,088,920",100,0,0
138,RecordTypeId,"12,088,920","12,088,920",100,0,0
139,Requested_Subcontractor_Requests__c,"12,088,920","12,088,920",100,0,0
140,Safety_Questions_Submitted__c,"12,088,920","12,088,920",100,0,0
141,Send_Service_Report_to_Customer__c,"12,088,920","12,088,920",100,0,0
142,SVMXC__Age__c,"12,088,920","12,088,920",100,0,0
143,SVMXC__Age_Bucket__c,"12,088,920","12,088,920",100,0,0
144,SVMXC__Apply_Business_Hours_For_OptiMax__c,"12,088,920","12,088,920",100,0,0
145,SVMXC__Clock_Paused_Forever__c,"12,088,920","12,088,920",100,0,0
146,SVMXC__Customer_Down__c,"12,088,920","12,088,920",100,0,0
147,SVMXC__Customer_Down_Status__c,"12,088,920","12,088,920",100,0,0
148,SVMXC__Dispatch_Status__c,"12,088,920","12,088,920",100,0,0
149,SVMXC__Drip__c,"12,088,920","12,088,920",100,0,0
150,SVMXC__EndpointURL__c,"12,088,920","12,088,920",100,0,0
151,SVMXC__Invoice_Created__c,"12,088,920","12,088,920",100,0,0
152,SVMXC__Is_Entitlement_Performed__c,"12,088,920","12,088,920",100,0,0
153,SVMXC__Is_Exported__c,"12,088,920","12,088,920",100,0,0
154,SVMXC__Is_PM_Work_Order__c,"12,088,920","12,088,920",100,0,0
155,SVMXC__Is_Service_Covered__c,"12,088,920","12,088,920",100,0,0
156,SVMXC__Is_SLA_Calculated__c,"12,088,920","12,088,920",100,0,0
157,SVMXC__IsPartner__c,"12,088,920","12,088,920",100,0,0
158,SVMXC__IsPartnerRecord__c,"12,088,920","12,088,920",100,0,0
159,SVMXC__Locked_By_DC__c,"12,088,920","12,088,920",100,0,0
160,SVMXC__Number_Of_Times_Assigned_Bucket__c,"12,088,920","12,088,920",100,0,0
161,SVMXC__Number_Of_Times_Queued_Bucket__c,"12,088,920","12,088,920",100,0,0
162,SVMXC__Number_Of_Times_Scheduled_Bucket__c,"12,088,920","12,088,920",100,0,0
163,SVMXC__OptiMax_Error_Occurred__c,"12,088,920","12,088,920",100,0,0
164,SVMXC__Order_Status__c,"12,088,920","12,088,920",100,0,0
165,SVMXC__Perform_Auto_Entitlement__c,"12,088,920","12,088,920",100,0,0
166,SVMXC__PM_Tasks_Created__c,"12,088,920","12,088,920",100,0,0
167,SVMXC__Schedule_As_A_Dependent_Work_Order__c,"12,088,920","12,088,920",100,0,0
168,SVMXC__SLA_Clock_Paused__c,"12,088,920","12,088,920",100,0,0
169,SVMXC__SM_Crew_Assignment__c,"12,088,920","12,088,920",100,0,0
170,SVMXC__SM_In_Jeopardy__c,"12,088,920","12,088,920",100,0,0
171,SVMXC__SM_Is_Change_Order__c,"12,088,920","12,088,920",100,0,0
172,SVMXC__SM_Multi_resource__c,"12,088,920","12,088,920",100,0,0
173,SVMXC__SM_Ok_To_Arrive_Early__c,"12,088,920","12,088,920",100,0,0
174,SVMXC__SM_Revised_Duration__c,"12,088,920","12,088,920",100,0,0
175,SVMXC__SM_Total_Expense_Cost__c,"12,088,920","12,088,920",100,0,0
176,SVMXC__SM_Total_Labor_Cost__c,"12,088,920","12,088,920",100,0,0
177,SVMXC__SM_Total_Overall_Cost__c,"12,088,920","12,088,920",100,0,0
178,SVMXC__SM_Total_Parts_Cost__c,"12,088,920","12,088,920",100,0,0
179,SVMXC__SM_Total_Travel_Cost__c,"12,088,920","12,088,920",100,0,0
180,SVMXC__SM_Unscheduled_Duration__c,"12,088,920","12,088,920",100,0,0
181,SVMXC__Time_Between_Assign_And_Schedule_Bucket__c,"12,088,920","12,088,920",100,0,0
182,SVMXC__Time_Between_Queue_And_Assign_Bucket__c,"12,088,920","12,088,920",100,0,0
183,SVMXC__Time_Between_Schedule_And_Close_Bucket__c,"12,088,920","12,088,920",100,0,0
184,SVMXC__Time_to_Assign_Bucket__c,"12,088,920","12,088,920",100,0,0
185,SVMXC__Time_to_Queue_Bucket__c,"12,088,920","12,088,920",100,0,0
186,SVMXC__Time_to_Schedule_Bucket__c,"12,088,920","12,088,920",100,0,0
187,SVMXC__Total_Billable_Amount__c,"12,088,920","12,088,920",100,0,0
188,SVMXC__Total_Estimate__c,"12,088,920","12,088,920",100,0,0
189,SVMXC__Total_Work_Order_Cost__c,"12,088,920","12,088,920",100,0,0
190,SVMXC__Turnaround_Time__c,"12,088,920","12,088,920",100,0,0
191,SystemModstamp,"12,088,920","12,088,920",100,0,0
192,ESMX_Follow_Up_Required__c,"12,088,315","12,088,920",100,605,0
193,SVMXC__SM_LJS_Minimum_Schedule_Duration__c,"12,087,952","12,088,920",99.99,968,0.01
194,ESMX_Work_Order_Status__c,"12,087,469","12,088,920",99.99,"1,451",0.01
195,SVMXC__Priority__c,"12,086,623","12,088,920",99.98,"2,297",0.02
196,SVMXC__Company__c,"12,085,293","12,088,920",99.97,"3,627",0.03
197,Account_Value__c,"12,084,326","12,088,920",99.96,"4,594",0.04
198,ESMX_Planned_Labor_Hours__c,"12,078,039","12,088,920",99.91,"10,881",0.09
199,ESMX_Account_Sales_Org__c,"12,075,017","12,088,920",99.89,"13,903",0.11
200,ESMX_Sum_of_Activity_problem__c,"12,066,676","12,088,920",99.82,"22,244",0.18
201,ESMX_Sum_of_Activity_Diagnostic__c,"12,065,588","12,088,920",99.81,"23,332",0.19
202,SVMXC__SM_Estimated_Duration__c,"12,060,269","12,088,920",99.76,"28,651",0.24
203,SVMXC__SM_Variance__c,"12,060,148","12,088,920",99.76,"28,772",0.24
204,SVMXC__SM_Scope_Change__c,"12,058,093","12,088,920",99.75,"30,827",0.25
205,SVMXC__Problem_Description__c,"12,034,761","12,088,920",99.55,"54,159",0.45
206,ESMX_Subject__c,"12,007,682","12,088,920",99.33,"81,238",0.67
207,ESMX_Sum_of_Tools__c,"11,985,317","12,088,920",99.14,"103,603",0.86
208,ESMX_Customer_Language__c,"11,943,369","12,088,920",98.8,"145,551",1.2
209,SVMXC__Service_Duration__c,"11,941,676","12,088,920",98.78,"147,244",1.22
210,SVMXC__Site__c,"11,940,709","12,088,920",98.77,"148,211",1.23
211,ESMX_Sum_of_Regulatory__c,"11,911,454","12,088,920",98.53,"177,466",1.47
212,ESMX_Maintenance_Window__c,"11,904,805","12,088,920",98.48,"184,115",1.52
213,ESMX_CSR_Doc_Counter__c,"11,902,508","12,088,920",98.46,"186,412",1.54
214,SVMXC__Country__c,"11,899,486","12,088,920",98.43,"189,434",1.57
215,SVMXC__SM_Scheduled_Duration__c,"11,855,241","12,088,920",98.07,"233,679",1.93
216,ESMX_RD_Information_Included__c,"11,837,349","12,088,920",97.92,"251,571",2.08
217,ESMX_Products_Modality_Symptom_codes__c,"11,765,904","12,088,920",97.33,"323,016",2.67
218,ESMX_Event_Type_Text__c,"11,654,323","12,088,920",96.41,"434,597",3.59
219,ESMX_Event_Type__c,"11,649,850","12,088,920",96.37,"439,070",3.63
220,ESMX_PA_Integration_Status__c,"11,647,432","12,088,920",96.35,"441,488",3.65
221,SVMXC__Order_Type__c,"11,592,548","12,088,920",95.89,"496,372",4.11
222,ESMX_Custom_Language_Settings__c,"11,523,521","12,088,920",95.32,"565,399",4.68
223,SVMXC__City__c,"11,481,451","12,088,920",94.97,"607,469",5.03
224,SVMXC__Street__c,"11,420,644","12,088,920",94.47,"668,276",5.53
225,ESMX_CFD_Priority__c,"11,387,641","12,088,920",94.2,"701,279",5.8
226,ESMX_CFD_Schedule_Status__c,"11,384,377","12,088,920",94.17,"704,543",5.83
227,ESMX_CFD_Order_Status__c,"11,378,575","12,088,920",94.12,"710,345",5.88
228,SVMXC__Zip__c,"11,316,438","12,088,920",93.61,"772,482",6.39
229,ESMX_CFD_Event_type__c,"11,273,885","12,088,920",93.26,"815,035",6.74
230,ESMX_Required_Skill_Level__c,"11,269,774","12,088,920",93.22,"819,146",6.78
231,ESMX_CFD_Service_Type__c,"11,258,894","12,088,920",93.13,"830,026",6.87
232,SVMXC__SM_Version_Number__c,"11,118,905","12,088,920",91.98,"970,015",8.02
233,SVMXC__SM_Integration_Source__c,"11,092,913","12,088,920",91.76,"996,007",8.24
234,SVMXC__How_Fixed__c,"11,088,561","12,088,920",91.72,"1,000,359",8.28
235,ESMX_SAP_Plant__c,"11,009,983","12,088,920",91.08,"1,078,937",8.92
236,ESMX_CFD_Required_Skill_Level__c,"10,889,820","12,088,920",90.08,"1,199,100",9.92
237,PF_IP_ID_value__c,"10,759,864","12,088,920",89.01,"1,329,056",10.99
238,SVMXC__Product__c,"10,755,149","12,088,920",88.97,"1,333,771",11.03
