Rank,Column,Non-Empty Count,Total Rows,Usage %,Empty Count,Empty %
239,ESMX_Product_Code__c,"10,752,369","12,088,920",88.94,"1,336,551",11.06
240,SVMXC__Billing_Type__c,"10,750,676","12,088,920",88.93,"1,338,244",11.07
241,ESMX_Profit_Center__c,"10,749,346","12,088,920",88.92,"1,339,574",11.08
242,SVMXC__Component__c,"10,748,984","12,088,920",88.92,"1,339,936",11.08
243,ESMX_Product_Modality__c,"10,745,961","12,088,920",88.89,"1,342,959",11.11
244,ESMX_Installed_Product_Number__c,"10,742,456","12,088,920",88.86,"1,346,464",11.14
245,PF_IP_Description_value__c,"10,735,444","12,088,920",88.8,"1,353,476",11.2
246,ESMX_IP_Status__c,"10,735,081","12,088,920",88.8,"1,353,839",11.2
247,ESMX_Event_Subtype__c,"10,730,004","12,088,920",88.76,"1,358,916",11.24
248,ESMX_Product_Group__c,"10,719,970","12,088,920",88.68,"1,368,950",11.32
249,ESMX_ServiceMax_ID__c,"10,570,551","12,088,920",87.44,"1,518,369",12.56
250,SVMXC__State__c,"10,528,240","12,088,920",87.09,"1,560,680",12.91
251,SVMXC__Skill_Set__c,"10,281,868","12,088,920",85.05,"1,807,052",14.95
252,SVMXC__Skill__c,"10,281,022","12,088,920",85.05,"1,807,898",14.95
253,SVMXC__Contact__c,"10,275,582","12,088,920",85,"1,813,338",15
254,SVMXC__Latitude__c,"10,247,173","12,088,920",84.77,"1,841,747",15.23
255,SVMXC__Longitude__c,"10,226,017","12,088,920",84.59,"1,862,903",15.41
256,ESMX_SAP_Operation_Activity__c,"10,127,250","12,088,920",83.77,"1,961,670",16.23
257,ESMX_Preferred_Contact_Method__c,"10,123,261","12,088,920",83.74,"1,965,659",16.26
258,ESMX_SAP_SWO_Number__c,"10,114,557","12,088,920",83.67,"1,974,363",16.33
259,ESMX_SAP_SWO_Number_12Digit__c,"10,113,106","12,088,920",83.66,"1,975,814",16.34
260,ESMX_SWO_Location_Id__c,"10,064,388","12,088,920",83.25,"2,024,532",16.75
261,ESMX_Serial_Number__c,"9,892,846","12,088,920",81.83,"2,196,074",18.17
262,ESMX_Functional_Location_Desc_on_IP__c,"9,851,986","12,088,920",81.5,"2,236,934",18.5
263,ESMX_Functional_Location_on_IP__c,"9,841,468","12,088,920",81.41,"2,247,452",18.59
264,ESMX_Case_Source__c,"9,766,034","12,088,920",80.78,"2,322,886",19.22
265,ESMX_Reference_IP_ServiceMax_ID__c,"9,590,140","12,088,920",79.33,"2,498,780",20.67
266,ESMX_Reference_IP_Product__c,"9,577,084","12,088,920",79.22,"2,511,836",20.78
267,ESMX_Reference_IP_Product_Code__c,"9,574,787","12,088,920",79.2,"2,514,133",20.8
268,ESMX_Reference_Installed_Product__c,"9,553,873","12,088,920",79.03,"2,535,047",20.97
269,ESMX_Global_Product_Group__c,"9,321,040","12,088,920",77.1,"2,767,880",22.9
270,SVMXC__Purpose_of_Visit__c,"8,964,296","12,088,920",74.15,"3,124,624",25.85
271,ESMX_Call_Back_Number__c,"8,962,362","12,088,920",74.14,"3,126,558",25.86
272,ESMX_Business_Unit__c,"8,880,157","12,088,920",73.46,"3,208,763",26.54
273,ESMX_case_number__c,"8,854,771","12,088,920",73.25,"3,234,149",26.75
274,SVMXC__Case__c,"8,819,713","12,088,920",72.96,"3,269,207",27.04
275,ESMX_Calculated_Case_Priority__c,"8,808,349","12,088,920",72.86,"3,280,571",27.14
276,ESMX_Sales_Org__c,"8,802,909","12,088,920",72.82,"3,286,011",27.18
277,ESMX_Reference_IP_Serial_Number__c,"8,705,352","12,088,920",72.01,"3,383,568",27.99
278,ESMX_Context_Description__c,"8,684,559","12,088,920",71.84,"3,404,361",28.16
279,ESMX_Problem_Description__c,"8,674,767","12,088,920",71.76,"3,414,153",28.24
280,ESMX_Patient_Outcome_Description__c,"8,670,536","12,088,920",71.72,"3,418,384",28.28
281,ESMX_Function_Description__c,"8,657,600","12,088,920",71.62,"3,431,320",28.38
282,SVMXC__QTL_Status__c,"8,637,170","12,088,920",71.45,"3,451,750",28.55
283,ESMX_Technician_Id__c,"8,560,647","12,088,920",70.81,"3,528,273",29.19
284,ESMX_Labor_RSM_Planned_Value__c,"8,507,093","12,088,920",70.37,"3,581,827",29.63
285,Email_Service_Report__c,"8,501,895","12,088,920",70.33,"3,587,025",29.67
286,SVMXC__Closed_On__c,"8,380,402","12,088,920",69.32,"3,708,518",30.68
287,ESMX_Customer_Name__c,"8,330,112","12,088,920",68.91,"3,758,808",31.09
288,SVMXC__Time_To_Close_c__c,"8,306,055","12,088,920",68.71,"3,782,865",31.29
289,SVMXC__Closed_By__c,"8,305,329","12,088,920",68.7,"3,783,591",31.3
290,SVMXC__Group_Member__c,"8,191,452","12,088,920",67.76,"3,897,468",32.24
291,ESMX_Technician_Time_Zone__c,"8,174,044","12,088,920",67.62,"3,914,876",32.38
292,ESMX_Technician_Language__c,"8,172,109","12,088,920",67.6,"3,916,811",32.4
293,Technician_Formula__c,"8,150,349","12,088,920",67.42,"3,938,571",32.58
294,SVMXC__Service_Group__c,"8,059,682","12,088,920",66.67,"4,029,238",33.33
295,ESMX_ERO__c,"7,975,906","12,088,920",65.98,"4,113,014",34.02
296,ESMX_Integration_Status__c,"7,781,033","12,088,920",64.36,"4,307,887",35.64
297,ESMX_Decision_Error_Message__c,"7,760,361","12,088,920",64.19,"4,328,559",35.81
298,SVMXC__Preferred_Business_Hours__c,"7,752,866","12,088,920",64.13,"4,336,054",35.87
299,ESMX_Decisions_Integration_Status__c,"7,713,456","12,088,920",63.81,"4,375,464",36.19
300,ESMX_Technician_Name_csr__c,"7,694,476","12,088,920",63.65,"4,394,444",36.35
301,ESMX_Header_Additional_Information__c,"7,692,663","12,088,920",63.63,"4,396,257",36.37
302,ESMX_Who_to_contact_for_more_information__c,"7,691,091","12,088,920",63.62,"4,397,829",36.38
303,ESMX_Engineer_Status__c,"7,674,529","12,088,920",63.48,"4,414,391",36.52
304,ESMX_Header_Customer_reported_the_issue__c,"7,673,562","12,088,920",63.48,"4,415,358",36.52
305,ESMX_Header_Has_action_been_taken__c,"7,660,144","12,088,920",63.37,"4,428,776",36.63
306,ESMX_Header_Current_Device_Status__c,"7,657,847","12,088,920",63.35,"4,431,073",36.65
307,SVMXC__Completed_Date_Time__c,"7,500,691","12,088,920",62.05,"4,588,229",37.95
308,SVMXC__Actual_Initial_Response__c,"7,420,299","12,088,920",61.38,"4,668,621",38.62
309,ESMX_Safety_Question1__c,"7,418,003","12,088,920",61.36,"4,670,917",38.64
310,SVMXC__Actual_Resolution__c,"7,078,304","12,088,920",58.55,"5,010,616",41.45
311,ESMX_PA_Checklist_Status__c,"7,036,355","12,088,920",58.2,"5,052,565",41.8
312,ESMX_Debrief_System_Status_Date_Time__c,"6,973,251","12,088,920",57.68,"5,115,669",42.32
313,ESMX_Technician_Name__c,"6,831,206","12,088,920",56.51,"5,257,714",43.49
314,CSR_Closed_On__c,"6,357,442","12,088,920",52.59,"5,731,478",47.41
315,SVMXC__Service_Contract__c,"6,180,339","12,088,920",51.12,"5,908,581",48.88
316,SVMXC__Acknowledged_By_Technician_Date_Time__c,"6,098,497","12,088,920",50.45,"5,990,423",49.55
317,SVMXC__SLA_Terms__c,"5,886,941","12,088,920",48.7,"6,201,979",51.3
318,Q1_Answer__c,"5,851,399","12,088,920",48.4,"6,237,521",51.6
319,ESMX_Service_Report_For__c,"5,622,556","12,088,920",46.51,"6,466,364",53.49
320,ESMX_Due_Date__c,"5,445,574","12,088,920",45.05,"6,643,346",54.95
321,SVMXC__Scheduled_Date__c,"5,433,365","12,088,920",44.95,"6,655,555",55.05
322,SVMXC__Preferred_Start_Time__c,"5,422,243","12,088,920",44.85,"6,666,677",55.15
323,ESMX_PM_Customer_Preferred_Day_Czech__c,"5,407,615","12,088,920",44.73,"6,681,305",55.27
324,ESMX_PM_Customer_Preferred_Day_Turkish__c,"5,397,702","12,088,920",44.65,"6,691,218",55.35
325,ESMX_PM_Customer_Preferred_Day_Arabic__c,"5,392,504","12,088,920",44.61,"6,696,416",55.39
326,ESMX_PM_Customer_Preferred_Day_Spanish__c,"5,389,240","12,088,920",44.58,"6,699,680",55.42
327,ESMX_PM_Customer_Preferred_Day_Hungarian__c,"5,388,877","12,088,920",44.58,"6,700,043",55.42
328,ESMX_PM_Customer_Preferred_Day_Polish__c,"5,388,394","12,088,920",44.57,"6,700,526",55.43
329,ESMX_Customer_Signature_Captured__c,"5,244,173","12,088,920",43.38,"6,844,747",56.62
330,ESMX_Engineer_Signature_Captured__c,"5,230,996","12,088,920",43.27,"6,857,924",56.73
331,ESMX_PM_Customer_Preferred_Day__c,"5,217,456","12,088,920",43.16,"6,871,464",56.84
332,LastActivityDate,"5,199,081","12,088,920",43.01,"6,889,839",56.99
333,ESMX_Sum_of_SW_Updates__c,"5,151,088","12,088,920",42.61,"6,937,832",57.39
334,ESMX_Debrief_System_Status__c,"5,050,146","12,088,920",41.77,"7,038,774",58.23
335,ESMX_Open_WD_Count__c,"4,979,788","12,088,920",41.19,"7,109,132",58.81
336,ESMX_CFD_Debrief_System_Status__c,"4,914,266","12,088,920",40.65,"7,174,654",59.35
337,SVMXC__TimeToSchedule__c,"4,891,297","12,088,920",40.46,"7,197,623",59.54
338,UDI__c,"4,887,066","12,088,920",40.43,"7,201,854",59.57
339,SVMXC__FirstScheduledDateTime__c,"4,823,720","12,088,920",39.9,"7,265,200",60.1
340,SVMXC__Scheduled_Date_Time__c,"4,813,687","12,088,920",39.82,"7,275,233",60.18
341,ESMX_Clinical_Usage__c,"4,745,263","12,088,920",39.25,"7,343,657",60.75
342,ESMX_FCO_Due_Date__c,"4,744,780","12,088,920",39.25,"7,344,140",60.75
343,ESMX_Risk_Profile__c,"4,697,512","12,088,920",38.86,"7,391,408",61.14
344,ESMX_CSR_Contact_Count__c,"4,612,769","12,088,920",38.16,"7,476,151",61.84
345,ESMX_Case_Trackwise__c,"4,474,955","12,088,920",37.02,"7,613,965",62.98
346,SVMXC__Member_Email__c,"4,394,201","12,088,920",36.35,"7,694,719",63.65
347,SVMXC__Actual_Onsite_Response__c,"4,373,166","12,088,920",36.17,"7,715,754",63.83
348,ESMX_Reference_IP_UDI__c,"4,326,866","12,088,920",35.79,"7,762,054",64.21
349,SVMXC__Actual_Restoration__c,"4,257,475","12,088,920",35.22,"7,831,445",64.78
350,ESMX_Follow_Up_Contact__c,"4,170,556","12,088,920",34.5,"7,918,364",65.5
351,SVMXC__TimeBetweenScheduleAndClose__c,"4,091,615","12,088,920",33.85,"7,997,305",66.15
352,SVMXC__NoOfTimesAssigned__c,"4,041,084","12,088,920",33.43,"8,047,836",66.57
353,SVMXC__NoOfTimesScheduled__c,"3,954,769","12,088,920",32.71,"8,134,151",67.29
354,ESMX_Control_Key__c,"3,839,803","12,088,920",31.76,"8,249,117",68.24
355,ESMX_Software_Release__c,"3,824,329","12,088,920",31.64,"8,264,591",68.36
356,ESMX_Service_Activity__c,"3,744,301","12,088,920",30.97,"8,344,619",69.03
357,ESMX_Last_Modified_SB_User__c,"3,599,838","12,088,920",29.78,"8,489,082",70.22
358,ESMX_TechIdentNo__c,"3,548,098","12,088,920",29.35,"8,540,822",70.65
359,SVMXC__SM_Lock_Appointment_Schedule__c,"3,452,716","12,088,920",28.56,"8,636,204",71.44
360,ESMX_Remote_Service_Start__c,"3,375,468","12,088,920",27.92,"8,713,452",72.08
361,SVMXC__SM_Life_Cycle_Status__c,"3,288,548","12,088,920",27.2,"8,800,372",72.8
362,SVMXC__Initial_Response_Customer_By__c,"3,077,959","12,088,920",25.46,"9,010,961",74.54
363,ESMX_RWS_TriggerId__c,"3,015,581","12,088,920",24.95,"9,073,339",75.06
364,SVMXC__Onsite_Response_Customer_By__c,"2,920,562","12,088,920",24.16,"9,168,358",75.84
365,ESMX_FCO_Release_Date__c,"2,852,501","12,088,920",23.6,"9,236,419",76.4
366,ESMX_Software_Version_Updated__c,"2,806,684","12,088,920",23.22,"9,282,236",76.78
367,ESMX_OldWorkOrderNumber__c,"2,676,849","12,088,920",22.14,"9,412,071",77.86
368,ESMX_Travel_Start__c,"2,576,148","12,088,920",21.31,"9,512,772",78.69
369,ESMX_RSM_Decision_Integration_Status__c,"2,445,346","12,088,920",20.23,"9,643,574",79.77
370,ESMX_Next_Step_Action__c,"2,287,948","12,088,920",18.93,"9,800,972",81.07
371,ESMX_FCO_Results__c,"2,254,462","12,088,920",18.65,"9,834,458",81.35
372,ESMX_PM_Type__c,"2,246,604","12,088,920",18.58,"9,842,316",81.42
373,ESMX_FCO_Device_Status__c,"2,231,735","12,088,920",18.46,"9,857,185",81.54
374,ESMX_Planning_notes__c,"2,171,895","12,088,920",17.97,"9,917,025",82.03
375,SVMXC__Previous_Scheduled_Date_Time__c,"2,121,121","12,088,920",17.55,"9,967,799",82.45
376,ESMX_CDS_Current_Device_Status__c,"2,057,171","12,088,920",17.02,"10,031,749",82.98
377,SVMXC__Failed_Assembly__c,"1,940,876","12,088,920",16.05,"10,148,044",83.94
378,ESMX_Primary_Service_Type__c,"1,937,007","12,088,920",16.02,"10,151,913",83.98
379,ESMX_Follow_Up_Priority__c,"1,869,793","12,088,920",15.47,"10,219,127",84.53
380,ESMX_CFD_Follow_Up_Priority__c,"1,849,846","12,088,920",15.3,"10,239,074",84.7
381,ESMX_Customer_Purchase_Order_Number__c,"1,825,668","12,088,920",15.1,"10,263,252",84.9
382,ESMX_Recommended_Follow_Up_Activities__c,"1,808,985","12,088,920",14.96,"10,279,935",85.04
383,ESMX_Elapsed_Hours_Since_Tentative__c,"1,676,974","12,088,920",13.87,"10,411,946",86.13
384,ESMX_Date_Time_Status_Set_to_Tentative__c,"1,669,238","12,088,920",13.81,"10,419,682",86.19
385,SVMXC__SM_Scheduling_Options__c,"1,658,358","12,088,920",13.72,"10,430,562",86.28
386,SVMXC__PM_Plan__c,"1,610,244","12,088,920",13.32,"10,478,676",86.68
387,ESMX_Contact_Product_Modality__c,"1,599,968","12,088,920",13.23,"10,488,952",86.77
388,ESMX_Work_Activity__c,"1,576,153","12,088,920",13.04,"10,512,767",86.96
389,SVMXC__Related_Work_Order__c,"1,510,752","12,088,920",12.5,"10,578,168",87.5
390,ESMX_Part_Arival_time__c,"1,510,389","12,088,920",12.49,"10,578,531",87.51
391,ESMX_Total_Task_Duration__c,"1,498,421","12,088,920",12.39,"10,590,499",87.61
392,SVMXC__Preferred_End_Time__c,"1,497,938","12,088,920",12.39,"10,590,982",87.61
393,ESMX_Hazardous_Situation__c,"1,486,453","12,088,920",12.3,"10,602,467",87.7
394,ESMX_Hours_Needed_for_Follow_Up__c,"1,484,640","12,088,920",12.28,"10,604,280",87.72
395,ESMX_Skill_of_Service_Engineer_1__c,"1,455,022","12,088,920",12.04,"10,633,898",87.96
396,SVMXC__PM_SC__c,"1,445,230","12,088,920",11.96,"10,643,690",88.05
397,ESMX_Earliest_Proposed_Date__c,"1,439,185","12,088,920",11.9,"10,649,735",88.09
398,ESMX_PM_Sequence__c,"1,438,702","12,088,920",11.9,"10,650,218",88.1
399,ESMX_Latest_Proposed_Date__c,"1,438,460","12,088,920",11.9,"10,650,460",88.1
400,ESMX_PM_Plan_Template__c,"1,419,239","12,088,920",11.74,"10,669,681",88.26
401,ESMX_Hazard__c,"1,401,710","12,088,920",11.6,"10,687,210",88.41
402,ESMX_Hazard_Category__c,"1,360,124","12,088,920",11.25,"10,728,796",88.75
403,ESMX_Preventative_Maintenance_Status__c,"1,261,599","12,088,920",10.44,"10,827,321",89.56
404,ESMX_CFD_Predictive_PM_Status__c,"1,232,223","12,088,920",10.19,"10,856,697",89.81
405,ESMX_FCO_Number__c,"1,204,902","12,088,920",9.97,"10,884,018",90.03
406,SVMXC__TimeBetweenAssignAndSchedule__c,"1,172,020","12,088,920",9.7,"10,916,900",90.31
407,SVMXC__First_Assigned_DateTime__c,"1,169,603","12,088,920",9.68,"10,919,317",90.33
408,ESMX_FCO_Priority_Type__c,"1,163,437","12,088,920",9.62,"10,925,483",90.38
409,SVMXC__Driving_Time__c,"1,161,503","12,088,920",9.61,"10,927,417",90.39
410,ESMX_FCO_Lifecycle_Status_WO__c,"1,159,810","12,088,920",9.59,"10,929,110",90.41
411,SVMXC__TimeToAssign__c,"1,159,690","12,088,920",9.59,"10,929,230",90.41
412,SVMXC__Last_Dispatch_Event__c,"1,159,448","12,088,920",9.59,"10,929,472",90.41
413,ESMX_FCO_Priority__c,"1,126,687","12,088,920",9.32,"10,962,233",90.68
414,ESMX_Room_Dept__c,"1,066,605","12,088,920",8.82,"11,022,315",91.18
415,ESMX_Safety_Question2__c,"1,021,997","12,088,920",8.45,"11,066,923",91.55
416,ESMX_FCO_Header__c,"981,378","12,088,920",8.12,"11,107,542",91.88
417,ESMX_Required_12_NC_Parts__c,"973,883","12,088,920",8.06,"11,115,037",91.94
418,Q2_Answer__c,"956,838","12,088,920",7.92,"11,132,082",92.08
419,ESMX_FCO_Delivery_Method__c,"897,723","12,088,920",7.43,"11,191,197",92.57
420,SVMXC__Warranty__c,"888,898","12,088,920",7.35,"11,200,022",92.65
421,SVMXC__Partner_Account__c,"846,345","12,088,920",7,"11,242,575",93
422,SVMXC__Preferred_Technician__c,"842,476","12,088,920",6.97,"11,246,444",93.03
423,ESMX_Diagnostic_Description__c,"814,914","12,088,920",6.74,"11,274,006",93.26
424,ESMX_Software_Version_Number__c,"784,329","12,088,920",6.49,"11,304,591",93.51
425,ESMX_Service_Provider__c,"728,115","12,088,920",6.02,"11,360,805",93.98
426,ESMX_CFD_FCO_Classification__c,"713,729","12,088,920",5.9,"11,375,191",94.1
427,ESMX_CFD_FCO_Validated_Text__c,"667,550","12,088,920",5.52,"11,421,370",94.48
428,ESMX_Cancellation_Reason__c,"652,197","12,088,920",5.39,"11,436,723",94.61
429,ESMX_CFD_FCO_Delivery_Method__c,"631,887","12,088,920",5.23,"11,457,033",94.77
430,ESMX_Installation_Status__c,"613,633","12,088,920",5.08,"11,475,287",94.92
431,ESMX_CFD_Installation_Validated_Text__c,"609,765","12,088,920",5.04,"11,479,155",94.96
432,ESMX_Installation_Validated_Text__c,"605,534","12,088,920",5.01,"11,483,386",94.99
433,ESMX_Customer_Interaction_Status__c,"598,159","12,088,920",4.95,"11,490,761",95.05
434,ESMX_PM_Validated_Text__c,"575,432","12,088,920",4.76,"11,513,488",95.24
435,ESMX_RD_Feedback_YN__c,"568,662","12,088,920",4.7,"11,520,258",95.3
436,ESMX_CFD_PM_Validated_Text__c,"548,716","12,088,920",4.54,"11,540,204",95.46
437,ESMX_Follow_Up_Date_Time_Requested__c,"530,703","12,088,920",4.39,"11,558,217",95.61
438,SVMXC__Entitlement_Type__c,"461,917","12,088,920",3.82,"11,627,003",96.18
439,ESMX_Cancel_Reason__c,"447,531","12,088,920",3.7,"11,641,389",96.3
440,ESMX_Multiple_Product__c,"430,123","12,088,920",3.56,"11,658,797",96.44
441,ESMX_T_V_Remarks__c,"392,769","12,088,920",3.25,"11,696,151",96.75
